--------------------------
Barret manual apps
--------------------------
vscode
postman
losslesscut 
kdenlive
gimp
discord
spotify
obs
simple screen recorder
itch
screenshot
transmission
zoom
wireshark
lutris
inkscape
nomacs
libreoffice
document vewier
cadence
audacity
youtube-dl
rstudio
folding at home
grub customizer
fuck
megasync
--------------------------
pacman installs
--------------------------
a52dec 0.7.4-10
aalib 1.4rc5-13
accounts-qml-module 0.7-2
accountsservice 0.6.55-1
acl 2.2.53-2
acpi 1.7-2
acpid 2.0.32-1
adobe-source-code-pro-fonts 2.030ro+1.050it-5
adwaita-icon-theme 3.34.3-1
alsa-firmware 1.2.1-2
alsa-lib 1.2.2-1
alsa-oss 1.1.8-3
alsa-plugins 1.2.2-1
alsa-topology-conf 1.2.2-2
alsa-ucm-conf 1.2.2-1
alsa-utils 1.2.2-1
android-tools 29.0.5-2
android-udev 20191103-1
aom 1.0.0.errata1+avif-1
apm 2.4.5-1
apparmor 2.13.3-5
appstream 0.12.10-2
appstream-glib 0.7.17-1
appstream-qt 0.12.10-2
apr 1.7.0-2
apr-util 1.6.1-6
archlinux-appstream-data 20200103-1
archlinux-keyring 20200108-1
argon2 20190702-2
aribb24 1.0.3-2
ark 19.12.2-1
aspell 0.60.8-1
at-spi2-atk 2.34.2-1
at-spi2-core 2.34.0-1
atk 2.34.1-1
atkmm 2.28.0-1
atom 1.44.0-1
attica 5.66.0-1
attr 2.4.48-2
audit 2.8.5-6
autoconf 2.69-7
automake 1.16.1-2
avahi 0.8+6+g751be80-1
b43-fwcutter 019-3
babl 0.1.74-1
baloo 5.66.0-1
baloo-widgets 19.12.2-1
bash 5.0.016-1
bash-completion 2.10-1
bashrc-manjaro 5.0.016-1
bauh 0.8.3-1
bc 1.07.1-3
binutils 2.34-1.1
bison 3.5.2-1
blas 3.9.0-2
bluedevil 1:5.17.5-1
bluez 5.53-1
bluez-libs 5.53-1
bluez-qt 5.66.0-1
boost-libs 1.72.0-1
brave 1.4.95-1
breath-icon-theme 0.4.0-3
breeze 5.17.5-1
